Date,Open,High,Low,Close,Volume,ATR_14,EMA_5,Distance_to_EMA_5,EMA_9,Distance_to_EMA_9,EMA_18,Distance_to_EMA_18,EMA_21,Distance_to_EMA_21,EMA_40,Distance_to_EMA_40,EMA_50,Distance_to_EMA_50,EMA_100,Distance_to_EMA_100,Volume_20D_MA,Year,Smooth_Distance_to_EMA_5,Smooth_Distance_to_EMA_9,Smooth_Distance_to_EMA_18,Smooth_Distance_to_EMA_21,Smooth_Distance_to_EMA_40,Smooth_Distance_to_EMA_50,Smooth_Distance_to_EMA_100,EMA5_Rolling_Mean,EMA5_Rolling_Std,Spike,Days_Between_Spikes,Next_Week_Perf,Two_Weeks_Perf,Next_Month_Perf,Three_Months_Perf,Volume_20D_MA_Spike,Volume_Above_20D_MA,SPY_30_Day_Perf
2002-04-11,74.09512018164007,74.20013825797628,72.52644897101479,72.58551788330078,25453700,1.0421885100051196,73.64460104662507,1.0590831633242885,74.01741644084991,1.4318985575491325,74.4551505723203,1.8696326890195252,74.51110814929008,1.9255902659892996,74.5332836462039,1.947765762903117,74.48619730444773,1.9006794211469469,74.41052923924802,1.8250113559472396,18814245.0,2002,0.5157444156525953,0.7389977973004986,1.0011109399533995,1.0487259592417506,1.195602825895501,1.2185777025163156,1.3169632113689935,0.38535841196825515,0.26289738101810917,True,72.0,0.016999811539480693,-0.010127361682013813,,-0.1640975037757797,18814245.0,Yes,0.0
2002-07-10,63.22995791161647,63.27606288825773,60.621722750770154,60.674415588378906,50522500,1.8631554528382632,62.82499877991437,2.1505831915354605,63.561973109800505,2.8875575214215985,64.80362365031849,4.129208061939579,65.16283032984596,4.488414741467054,66.98277370593776,6.3083581175588535,67.69928613582668,7.024870547447776,69.9245976963166,9.25018210793769,28991965.0,2002,0.695341820887133,0.9901624423602164,1.4877968970158877,1.641057696944106,2.383593756405362,2.674855896380036,3.5536289322388943,0.840209925692843,0.49645300871261633,True,90.0,-0.014980540612723928,-0.08033003060463487,-0.009010065365082148,-0.12364019743189654,28991965.0,Yes,0.0
2002-10-15,57.55242547608437,58.69699257251334,57.45980213274257,58.68375778198242,82320300,1.99707628428316,55.98282221676228,2.700935565220142,55.302376728325115,3.3813810536573072,55.473299621577134,3.210458160405288,55.661889966158014,3.0218678158244074,56.93671347678497,1.7470443051974485,57.5969952349822,1.0867625470002196,60.69478056919485,2.0110227872124256,62964810.0,2002,0.9944474779542152,1.432451757289601,2.0167494482225536,2.153951998255956,3.089232534017554,3.6306388280141904,6.537177538394744,1.0617697557690922,0.5958766961273019,True,97.0,0.009244198121440405,-0.0014664972654311297,0.022885612888274814,0.05397002456187907,62964810.0,Yes,1.0
2003-03-17,55.48830000300043,57.80862172117671,55.328737654438164,57.69559860229492,88217500,1.2280683749783812,56.00713155649389,1.6884670458010334,55.64082693737599,2.054771664918931,55.66866010389135,2.026938498403574,55.75586227638271,1.9397363259122145,56.4636658826522,1.231932719642721,56.79478515342572,0.9008134488692008,58.041475839105985,0.34587723681106297,49004875.0,2003,0.5458387725971996,0.794955406175615,1.1382927544844292,1.223879007536135,1.6220679019336754,1.7508024974638685,2.270916720880258,0.516540558891651,0.4258032667297617,True,153.0,0.0029912285022600663,-0.019570625383688974,0.021039693399243813,,49004875.0,Yes,1.0
2003-08-05,65.92891261391263,66.16339099981495,64.54212949319293,64.5957260131836,61415600,1.0915264850521749,65.70279455735628,1.1070685441726908,66.0205281300918,1.4248021169082108,66.26411253762352,1.6683865244399243,66.27883108641345,1.6831050732298536,65.93445327769169,1.338727264508094,65.59204156252635,0.9963155493427536,63.916336311376654,0.6793897018069401,44104495.0,2003,0.4396814763833315,0.6348408202343915,0.9730641973703623,1.092105956663207,2.0267151553118987,2.503810077743411,3.9370846152755647,0.29763253220240105,0.2802861004405686,True,141.0,0.03246179646806527,0.046048922772781005,0.07249479164882715,0.10347300970355479,44104495.0,Yes,1.0
2004-03-10,77.51521399448865,77.54899542599141,76.05572005868251,76.0692367553711,67671800,0.8803269748215915,77.25953885251585,1.1903020971447518,77.54227720211853,1.473040446747433,77.62141532722407,1.552178571852977,77.58636825572701,1.5171315003559158,77.04816023241287,0.978923477041775,76.65999529409277,0.5907585387216727,74.62035703484175,1.448879720529348,38660735.0,2004,0.3436027203243257,0.5376952543051903,0.9192522996349838,1.0563153103837652,1.9541957629401936,2.3962600211394047,4.367125971932207,0.3118866144971584,0.2936356979054898,True,218.0,0.004086235188500691,-0.02350322404578204,,0.023829284391317748,38660735.0,Yes,0.0
2004-03-11,75.9476470724398,76.53549477010812,75.06924696899084,75.082763671875,89134800,0.9252121977073874,76.53394712563556,1.4511834537605637,77.05037449606982,1.9676108241948214,77.35418883718734,2.271425165312337,77.35876783901318,2.2760041671381828,76.9522872294598,1.8695235575847988,76.59814307361364,1.5153794017386417,74.62951360191171,0.4532500699632891,40969190.0,2004,0.36328774515929096,0.5677605194925397,0.9511745992466615,1.0868153474131035,1.969541635286936,2.4014391959509025,4.331972159717969,0.3441616355485067,0.37497686835461047,True,1.0,0.01754807926799528,0.0024214408579074525,,0.027617432260623857,40969190.0,Yes,0.0
2004-08-05,75.05612978151642,75.11737537731392,73.68144756577168,73.7699203491211,50772000,0.9488612491332548,74.65997248892009,0.8900521397989962,74.83644095830653,1.0665206091854316,75.15044567918596,1.38052533006487,75.24710688540088,1.4771865362797882,75.65195935651829,1.8820390073971964,75.76497834730213,1.9950579981810392,75.7787527764005,2.008832427279401,45959370.0,2004,0.3532793086474108,0.5340102523120388,0.8154148676915727,0.874046713683689,1.0353113486420928,1.0607131716704055,1.0563424349347506,0.34993613979622895,0.2159206377405485,True,147.0,-0.013099675246202596,0.01208511050223437,,0.06511633727441576,45959370.0,Yes,0.0
2004-08-06,73.24591149149386,73.47048907698381,72.55857552436179,72.71509552001953,74729000,0.9882345134437897,74.01168016595324,1.2965846459337058,74.41217187064913,1.697076350629601,74.89409303085266,2.1789975108331276,75.01692403400257,2.3018285139830397,75.50869770595737,2.793602185937843,75.6453750991734,2.9302795791538756,75.71808629607612,3.002990776056592,48325175.0,2004,0.36966363246631834,0.5541364199388664,0.8395850057628201,0.8995538395838885,1.0673888450487783,1.0957555010337237,1.1011851961544643,0.4025495534769362,0.30047656421014746,True,1.0,0.0031816469209193284,0.03397303070545288,,0.09532213755387338,48325175.0,Yes,0.0
2004-10-01,76.7147929887247,77.6646728515625,76.68062254786055,77.6646728515625,62824300,0.6375119144393366,76.73281376651084,0.9318590850516557,76.59322065820261,1.0714521933598888,76.44916818340076,1.215504668161742,76.38950783124268,1.2751650203198182,76.09176395338625,1.5729088981762516,76.01230964946434,1.652363202098158,75.82825390179647,1.8364189497660277,37910065.0,2004,0.37103635295648063,0.5515401624176853,0.7975093476325356,0.8455301989553317,0.9804033613616838,1.0043597728907063,0.9537419241615757,0.3024855401159023,0.22536619553282575,True,56.0,-0.010030979411501205,-0.02102947602199837,,0.07402454540739262,37910065.0,Yes,0.0
2005-01-04,82.95237537085423,83.00746703589193,81.56134497854943,81.82991027832031,69167600,0.6981018963702132,82.70081076089252,0.8709004825722104,82.81550304277648,0.9855927644561717,82.5883242913646,0.7584140130442876,82.46332394299225,0.6334136646719344,81.54774222179627,0.28216805652404275,81.0889567732814,0.7409535050389167,79.44638776257413,2.3835225157461792,42096280.0,2005,0.3957723331429471,0.6222912384988464,1.0453498770794833,1.1699279794770379,1.8168563566317408,2.075859337900723,2.8792738490906395,0.3072621480812245,0.20945037364617972,True,95.0,-0.00547008515133405,0.0053857076660441695,0.0010938305606860588,-0.006210369386915989,42096280.0,Yes,1.0
2005-04-14,81.1626990018366,81.23183142049287,80.03582000732422,80.03582000732422,96119800,0.8686108390836093,81.07536628055729,1.0395462732330714,81.31291733453833,1.2770973272141077,81.57159203891801,1.535772031593794,81.64265920813524,1.6068392008110237,81.89548135586764,1.8596613485434261,81.91132067708892,1.8755006697647048,81.39896755123044,1.3631475439062228,65720535.0,2005,0.36954844479497423,0.5208728095176612,0.7093946589186334,0.7470891488308946,0.8551022335918684,0.9043704351013118,1.48849198842328,0.38380990608708815,0.2550875777276078,True,100.0,0.002073408636708322,-0.013561756854206991,,0.061795889692105824,65720535.0,Yes,0.0
2005-04-15,80.01509823295166,80.3331116475922,78.88130944181,78.91587829589844,128677300,0.9328072703044786,80.35553695233767,1.439658656439235,80.83350952681036,1.9176312309119226,81.29204322386332,2.3761649279648793,81.39477003429552,2.478891738397081,81.75013486513744,2.8342565692390025,81.79385234841479,2.8779740525163504,81.34979746696644,2.4339191710679984,69025190.0,2005,0.3849228562207466,0.539600311407668,0.7313945274628233,0.7707557029470855,0.8916184312626191,0.9470295176651555,1.506764822830704,0.43528615480605026,0.3477333622114732,True,1.0,0.01243950160011029,0.014016409275554441,,0.08108685299268287,69025190.0,Yes,0.0
2005-06-24,83.21169858600247,83.30193822039647,82.48980798961641,82.58699035644531,58572500,0.7166946541030745,83.43229753275583,0.8453071763105129,83.55385894602749,0.9668685895821767,83.35529823232147,0.768307875876161,83.25465971204486,0.6676693555995428,82.71753697965164,0.13054662320632815,82.53553908649018,0.05145126995513749,81.9441609760587,0.6428293803866154,48166645.0,2005,0.37247252296271155,0.5187564074041524,0.774876613696914,0.8411477544506902,1.0813060919881434,1.13026135450595,1.1940909018844714,0.2657466949962576,0.21218817759438952,True,70.0,0.004622607886563148,0.019667261656105467,,0.024176334398229554,48166645.0,Yes,0.0
2005-10-05,84.52094936251538,84.56277246034448,83.34985475861623,83.39167785644531,106052100,0.8898762040124036,84.50375390480573,1.1120760483604215,84.75466889735428,1.362991040908966,84.96603666694605,1.5743588105007404,84.999681153534,1.6080032970886862,85.02250125820515,1.6308234017598409,84.95026362819422,1.558585771748909,84.32798283179534,0.9363049753500263,64179755.0,2005,0.3265697376977142,0.47914335662210217,0.6642835471233071,0.706533611264628,0.9504381801403291,1.0844337976458474,1.7679107534622103,0.3437593057286648,0.28982440176637836,True,103.0,-0.017805252438310555,0.0012534864048736386,0.020730420004402436,0.06471296250043686,64179755.0,Yes,1.0
2006-04-18,90.71021329865374,92.12437931843101,90.71021329865374,91.95552062988281,92531800,0.9025677997259152,91.1471317500956,0.8083888797872163,91.15180923892667,0.8037113909561384,91.16804720314897,0.7874734267338397,91.1427665111399,0.8127541187429159,90.83042922352496,1.1250914063578534,90.62075464753119,1.3347659823516267,89.5012713877036,2.454249242179216,60421845.0,2006,0.3391550076582335,0.45520647441852435,0.5835798674370579,0.6150126480197934,0.8488580661871314,1.0381218836821828,2.1948575131291457,0.26154246603925274,0.218332110377662,True,195.0,-0.002524642833852466,0.005202611112410948,-0.034353362382199513,-0.05214077333438205,60421845.0,Yes,0.0
2006-05-12,91.71633062705118,91.96961334299435,90.89316448411154,90.9283447265625,91726500,0.8181401816398021,92.1353130196905,1.206968293128,92.30479978704066,1.3764550604781647,92.20134421266442,1.2729994861019236,92.14129812400188,1.212953397439378,91.72830173623059,0.7999570096680912,91.50204395200882,0.5736992254463189,90.35495292977696,0.5733917967855433,68190760.0,2006,0.3437187924060397,0.4671340770168583,0.6250430596932668,0.6681587318119085,0.9940790909603184,1.18631373302845,2.3187258384635254,0.3888835214992625,0.2844143228280779,True,24.0,-0.01655842848224894,-0.006654634608026742,,-0.010113473891943052,68190760.0,Yes,0.0
2006-05-17,90.52730087961257,90.82983805399222,89.19053230688654,89.24681854248047,144789500,0.8472858180032949,90.76348509186215,1.5166665493816822,91.32806695141404,2.0812484089335754,91.68321869167876,2.436400149198292,91.70459576331854,2.457777220838068,91.54518231895636,2.2983637764758953,91.37969450176763,2.132875959287162,90.35948281400036,1.1126642715198898,70540155.0,2006,0.367474536823145,0.504845474566047,0.668892562077341,0.7111397975203976,1.020239069275255,1.1977864491824735,2.2697248367731357,0.441704592782245,0.36910053562239076,True,5.0,-0.005360941356374328,0.005202705919997155,-0.012999840396780272,0.018514400920723362,70540155.0,Yes,0.0
2007-02-27,102.69208502668661,102.92047431828925,99.2090584813053,99.56592559814453,274466500,1.0033011601340962,102.40118636142344,2.83526076327891,102.91506869403908,3.349143095894547,103.0002588844129,3.4343332862683695,102.94286079092687,3.3769351927823408,102.36611695479453,2.8001913566500036,101.99573046602134,2.429804867876811,100.01137361132919,0.44544801318465943,73964440.0,2007,0.3566014012024117,0.4935127013751625,0.7460438943698022,0.8377694457358221,1.6323949975787277,2.0913202569026637,4.153838912039038,0.4944076583924094,0.5817183826620409,True,286.0,0.00143383622068603,-0.008961323126164484,0.021742863480968454,,73964440.0,Yes,1.0
2007-06-07,108.60254871561436,109.27612131115464,106.81113689084134,106.83980560302734,232414600,1.0149704264184882,108.6741576306876,1.834352027660259,108.97787904670595,2.138073443678607,108.79279835391108,1.9529927508837375,108.64611885060918,1.8063132475818406,107.52953521279002,0.6897296097626793,106.97244587940487,0.13264027637752918,104.70749972789147,2.13230587513587,128341055.0,2007,0.4834854879098582,0.7514002708416657,1.3046728530674356,1.4615264099003165,2.1968519741387804,2.4759087777889426,3.8176685491773608,0.4448165797721423,0.4134604086665366,True,100.0,0.0252186081871036,0.02370943636567089,,-0.004513447760653661,128341055.0,Yes,0.0
2007-07-26,108.0847484030378,108.5237374264335,105.35006322357485,106.52310180664062,467592500,1.4023004662818974,108.74798428799659,2.2248824813559622,109.4068296059857,2.883727799345081,109.65260540795241,3.1295036013117823,109.63246582264401,3.109364016003383,109.21616831831199,2.6930665116713612,108.89562455326542,2.372522746624796,107.06129475536943,0.5381929487288062,166155060.0,2007,0.5288628383132651,0.7362681849058891,1.110327128025394,1.2259499119405832,1.9410932276482928,2.323406820223495,4.25528722839304,0.6325711379599788,0.5229207487911326,True,49.0,-0.002837519255566961,-0.017768265106721033,,0.028229585088190998,166155060.0,Yes,0.0
2007-07-27,106.65979256508643,107.13475527343722,104.38568609563464,104.42886352539062,422987600,1.5606234428746433,107.30827736712794,2.8794138417373176,108.4112363898667,3.9823728644760763,109.10273784136696,4.6738743159763345,109.15941106834823,4.730547542957609,108.98264125524265,4.55377772985203,108.72045745413308,4.291593928742458,107.00916740428073,2.5803038788901063,179419190.0,2007,0.568769454914656,0.7850993364691718,1.1532784899016055,1.2653666419591525,1.9594880832952863,2.3315143477870834,4.210971059130185,0.7718195146830311,0.7095735440733802,True,1.0,-0.009027082709293746,-0.0027560510531352968,,0.0513428844875326,179419190.0,Yes,0.0
2007-09-18,107.10607515771073,109.74720325604889,106.60231969962976,109.71842193603516,263759500,1.574498984151873,107.65162133822659,2.066800597808566,107.0442925131293,2.6741294229058497,106.42597184926282,3.292450086772334,106.34142435235918,3.3769975836759727,106.36225078155204,3.356171154483121,106.45545070034194,3.2629712356932146,106.27404582697149,3.4443761090636684,169200840.0,2007,0.7597693496768876,1.0362839801524957,1.3664603886155673,1.4243260736230217,1.6744306023659838,1.790759846498185,2.26406468500397,0.6931849441139072,0.5147734821082232,True,53.0,-0.00230832139571809,0.015485348632950962,0.01284916438084021,-0.043958029938502945,169200840.0,Yes,1.0
2007-10-19,110.69441698434999,113.14561572359483,108.21430039548947,108.22152709960938,297169900,1.4073998635534863,110.48906428555372,2.2675371859443487,111.03790855602662,2.816381456417247,110.91959584417262,2.698068744563244,110.7492383605787,2.527711260969326,109.71510166942997,1.4935745698205949,109.3389227690765,1.117395669467129,108.08999282744306,0.13153427216631997,143001875.0,2007,0.7982860247497817,1.1862079168666186,1.7319691559144175,1.858002915006409,2.2985564379098533,2.3659426259610226,2.40871670218279,0.5625572734386232,0.4960432456263731,True,31.0,0.026391185163398712,0.010222271539446557,,-0.10377409302287545,143001875.0,Yes,0.0
2008-09-04,93.21601229076303,93.40689487793695,91.00619585043418,91.05758666992188,340042500,1.5191753151055138,93.15237487922857,2.0947882093066994,93.60110398259637,2.5435173126744957,93.82900320852276,2.7714165386008887,93.84858502428361,2.790998354361733,94.1717591219163,3.1141724519944205,94.46804925809106,3.4104625881691817,96.05898883509177,5.0014021651698926,214532320.0,2008,0.7756823867058306,1.1105360421155466,1.6841067720018636,1.8331303236148084,2.4822683755767128,2.74161724554384,4.03309164809809,0.6031224472119717,0.49641302967300904,True,321.0,0.011932283768045513,-0.03192809444411861,,-0.29190161791690056,214532320.0,Yes,0.0
2008-09-15,89.29557360613205,92.24688985635431,88.01814114023287,88.16497039794922,483607000,2.165236287055394,90.75515483778337,2.5901844398341467,91.4789252566771,3.3139548587278824,92.34868501000177,4.183714612052555,92.51834649434188,4.353376096392665,93.28856389444981,5.12359349650059,93.66875154274034,5.50378114479112,95.42717146078668,7.2622010628374625,256529800.0,2008,0.796284169809046,1.1160346008956727,1.6734554703461832,1.824119454842724,2.5401789053426573,2.849580344346814,4.314260904416868,0.7834851326451506,0.6558740031968062,True,11.0,0.016005854641748037,-0.06716050134826543,-0.2460565150845551,,256529800.0,Yes,0.0
2008-09-17,87.83458811876658,89.45707524947365,85.16225571511066,85.61009216308594,624095600,2.616219339133451,88.79246064893238,3.182368485846439,90.01103059689055,4.400938433804612,91.38430670384426,5.774214540758322,91.65249515064572,6.0424029875597824,92.74473646093467,7.134644297848737,93.20095467310817,7.590862510022234,95.1204577839539,9.510365620867958,298474355.0,2008,0.8440448323161193,1.1825637782775278,1.7530305945239861,1.9060583832440245,2.6434252436020564,2.9668457808259276,4.482212580807127,0.9017131468962141,0.8435467515672931,True,2.0,0.025798928909376507,0.0010442839489867557,-0.19604243296950047,-0.2075136042981936,298474355.0,Yes,0.0
2008-09-29,87.9738064837045,88.12148562515259,81.94102285461993,82.24376678466797,459562300,3.670020396685147,86.69422459085013,4.450457806182158,87.78121239376564,5.537445609097674,89.25581678728169,7.012050002613719,89.61466432024015,7.370897535572183,91.18034896094022,8.936582176272253,91.78646471253379,9.542697927865817,94.08344715305188,11.83968036838391,388851725.0,2008,0.8719301847296715,1.1588434146932491,1.690316860218724,1.837830159104143,2.6239504626961523,2.9947289043481145,4.701549110063844,1.1984042752396007,1.152441968221744,True,12.0,-0.059795145667543764,-0.0900522316858622,-0.16430239553314957,,388851725.0,Yes,0.0
2010-01-21,86.76533694140078,87.03190765790532,84.96788038039037,85.07450866699219,344859600,1.066832530607032,86.38239107233022,1.3078824053380345,86.54704912990186,1.4725404629096772,86.27185036679019,1.1973416997980024,86.13253317901379,1.0580245120216034,85.19351320659881,0.11900453960662105,84.68618347564605,0.38832519134614074,82.06053621638766,3.013972450604527,131958690.0,2010,0.5204053108232474,0.7244585949340595,1.0462669269955294,1.1498677044951153,1.8869044968209012,2.341413640093052,5.056331078773524,0.48207183601773806,0.2349087036312552,True,479.0,-0.02802127113486767,-0.04708971107766683,,0.0846634070153708,131958690.0,Yes,0.0
2010-01-22,84.69368165331358,85.10496462891885,83.08663376765051,83.17803192138672,345942400,1.1342913897994424,85.31427135534906,2.136239433962345,85.87324568819884,2.6952137668121168,85.94618526727403,2.7681533458873133,85.86394215559315,2.685910234206432,85.09519704634455,1.9171651249578332,84.62704027743979,1.4490083560530707,82.08266484420942,1.0953670771773005,144670435.0,2010,0.5477948724678535,0.7658009476800277,1.0793327301499032,1.177935538621177,1.8800964740365365,2.3153585210932714,4.97468605764304,0.5609458245423738,0.43856387518254397,True,1.0,-0.016664815377216813,-0.023349361433552943,,0.11270399459343987,144670435.0,Yes,0.0
2010-04-27,92.26958207378286,92.79726986601005,90.43413130736252,90.61003112792969,355853300,1.0597550350674834,91.95762889321054,1.3475977652808524,91.98176012265726,1.371728994727576,91.47441249993267,0.8643813720029812,91.25260843086494,0.6425773029352513,89.87017685522738,0.7398542727023028,89.25310567674214,1.35692545118755,86.77478214992804,3.835248978001644,171474545.0,2010,0.5180700155311238,0.8740171046516466,1.5300716974626272,1.690671796344248,2.3442200844888226,2.570822700952598,3.810092936838847,0.4614335283079633,0.31865058792022827,True,95.0,-0.008102766166084477,-0.022366975687491485,-0.06515876224841152,-0.05392719601617926,171474545.0,Yes,0.0
2010-05-06,88.91224565248129,89.47817435226482,80.30092570075048,86.37320709228516,647356600,1.946890981188255,89.14364580692256,2.7704387146374074,90.07572763893214,3.70252054664698,90.65130389597712,4.278096803691966,90.64593953511385,4.272732442828698,89.95485212296593,3.581645030680775,89.48180924901008,3.1086021567249276,87.22931761545311,0.8561105231679562,234289675.0,2010,0.5514152286065153,0.893175948592853,1.491174701400851,1.6391617790704136,2.3264028788389672,2.605415583767322,4.07284499790232,0.6966558365057665,0.6013549592436296,True,9.0,0.02700512820784607,-0.047813160353813396,,0.0050241544357536,234289675.0,Yes,0.0
2010-05-07,86.14376023767078,87.00794891838032,83.67355445793427,85.08837890625,637558800,2.1053074264485483,87.79189017336505,2.703511267115047,89.07825789239571,3.989878986145712,90.0657328444269,4.977353938176904,90.14070675067168,5.052327844421683,89.71746318556515,4.629084279315151,89.3095178630195,4.221138956769494,87.1869227895283,2.098543883278296,259517290.0,2010,0.5792129525574056,0.9316607330315494,1.530797119751802,1.6772227952445327,2.353409946102104,2.628444440603928,4.090718201203375,0.8031385134311393,0.7489131102537852,True,1.0,0.02363830332088075,-0.019324192590424706,,0.019116619610813665,259517290.0,Yes,0.0
2010-11-04,93.69156398081017,94.49498839784492,92.67956100166236,94.44863891601562,215039400,1.1350618902273288,92.86158705191147,1.5870518641041542,92.30570775349216,2.1429311625234675,91.46635551359762,2.9822834024180054,91.20503054051227,3.2436083755033565,89.73642885251303,4.712210063502596,89.14260996336596,5.306028952649669,87.48658492213707,6.9620539938785555,182887055.0,2010,0.5960171743783749,0.9678085703891287,1.5951166853427712,1.7486163528177607,2.4125183386833813,2.6307182612555255,3.113977506741054,0.41521633257860346,0.34462454426113603,True,181.0,-0.005070853822733128,-0.018812282040122228,,0.07292877330492524,182887055.0,Yes,0.0
2011-03-16,99.51945476000218,99.84563118849088,97.29065754712768,97.98958587646484,468670300,1.6502424941176497,100.0187487078876,2.0291628314227523,100.8242298104617,2.8346439339968583,101.50542956002091,3.5158436835560707,101.56704273231908,3.577456855854237,101.16071965702557,3.171133780560723,100.68843579940001,2.6988499229351675,97.95241393492748,0.03717194153736614,221114035.0,2011,0.49740108549774514,0.7795421885542906,1.3430022023970711,1.5180227892700646,2.718694798979933,3.360647815567579,6.138431163622816,0.6884360918840521,0.4692454988340312,True,132.0,0.03204359245329088,0.05679769156701139,0.05098705660234274,0.029337127465928602,221114035.0,Yes,1.0
2011-08-02,100.18080373985978,100.72164561829621,98.3623275756836,98.3623275756836,346653800,1.5514169615519384,100.83819921607731,2.47587164039372,101.83745736365299,3.4751297879693936,102.55282278653391,4.190495210850315,102.6228517493077,4.2605241736241055,102.73498275380878,4.372655178125186,102.73287599739305,4.370548421709458,102.15264276520638,3.7903151895227865,207244550.0,2011,0.7302830900231656,0.9829796372058911,1.2795109823386464,1.3465881854822348,1.570211339408204,1.6428309613020793,2.100785521370712,0.884722697201213,0.5649106165762794,True,139.0,-0.06382974597649324,-0.04701561297391431,-0.036257847266331474,0.00525373302885768,207244550.0,Yes,0.0
