Date,Open,High,Low,Close,Volume,ATR_14,EMA_5,Distance_to_EMA_5,EMA_9,Distance_to_EMA_9,EMA_18,Distance_to_EMA_18,EMA_21,Distance_to_EMA_21,EMA_40,Distance_to_EMA_40,EMA_50,Distance_to_EMA_50,EMA_100,Distance_to_EMA_100,Volume_20D_MA,Year,Smooth_Distance_to_EMA_5,Smooth_Distance_to_EMA_9,Smooth_Distance_to_EMA_18,Smooth_Distance_to_EMA_21,Smooth_Distance_to_EMA_40,Smooth_Distance_to_EMA_50,Smooth_Distance_to_EMA_100,EMA5_Rolling_Mean,EMA5_Rolling_Std,Spike,Days_Between_Spikes,Next_Week_Perf,Two_Weeks_Perf,Next_Month_Perf,Three_Months_Perf,Volume_20D_MA_Spike,Volume_Above_20D_MA,SPY_30_Day_Perf
2011-08-04,97.52362172648651,97.68039050208579,94.1061401599476,94.26290893554688,520721800,1.8699869317192335,98.21468589833472,3.9517769627878465,99.8518064529723,5.588897517425423,101.33572677257104,7.072817837024161,101.55479686191815,7.291887926371274,102.14354707222274,7.88063813667587,102.25612987406981,7.9932209385229385,101.9331863188668,7.670277383319927,236132390.0,2011,0.7916747063742409,1.0930893417943737,1.4292379602174248,1.5012804841252925,1.7158369501151483,1.7774328102663128,2.149270231751407,1.0334033152123745,0.8880106243243949,True,2.0,-0.024363613524574376,-0.047813039144239185,,0.036350361158855184,236132390.0,Yes,0.0
2011-08-08,91.63712554963749,94.15320697897523,87.8042098614492,87.9923324584961,702263900,2.3721977950223865,93.89771206348514,5.905379604989051,96.56311602980463,8.570783571308539,99.25173412725496,11.25940166875887,99.70755108469393,11.715218626197839,101.08102878937923,13.088696330883138,101.39028275699064,13.39795029849455,101.50551253411246,13.513180075616361,284525590.0,2011,0.9227640889996794,1.2957043820354703,1.70118975553332,1.7805335768634225,2.0048234316259315,2.061255268266723,2.3602389486119217,1.3950267628830175,1.4247598144226352,True,4.0,0.07446981275400837,0.004186388130194131,0.07153024568530982,,284525590.0,Yes,1.0
2012-03-06,107.31604843973382,107.37946803690193,106.53109481824124,106.84031677246094,202129900,0.9673166362018841,108.076810222342,1.236493449881067,108.19347746571631,1.3531606932553757,107.73771687519253,0.897400102731595,107.50635428897108,0.6660375165101442,105.87413748406378,0.9661792883971572,105.07317137318582,1.7671453992751225,102.39026123773117,4.450055534729771,147776040.0,2012,0.6083227047377893,0.9855215307746066,1.722433181990556,1.9392385997251267,3.0899312549699225,3.5594450771783452,4.733622962083456,0.41534352663259566,0.28630480042223555,True,211.0,0.03940644857593389,0.04679424275198957,0.041948763240537874,-0.04518453382638137,147776040.0,Yes,1.0
2012-03-13,109.67091395248256,111.10602150013797,109.48854326311013,111.0505142211914,184090500,1.0290476233183534,109.4648286928659,1.585685528325513,109.01795596403234,2.0325582571590672,108.38501739953006,2.6654968216613497,108.16034066235395,2.8901735588374606,106.60207047063095,4.4484437505604575,105.81218555944203,5.238328661749378,103.03070016307471,8.019814058116694,145993545.0,2012,0.5842809582242917,0.9343719079739528,1.6616418109524596,1.8836703531485977,3.1170055456689387,3.6362175257810296,5.038298588571924,0.4600158004643397,0.3764001498937363,True,7.0,0.007107704773409405,0.012341768086304576,-0.004725324862649206,-0.05764738317788471,145993545.0,Yes,0.0
2012-04-10,109.85687578639244,110.16745291907228,108.11286106004395,108.22434997558594,235360300,1.1939559926529018,110.2210501578435,1.9967001822575554,110.82182658453401,2.597476608948071,110.9077128847536,2.6833629091676556,110.79161761404829,2.5672676384623543,109.5663928490677,1.342042873481759,108.81877713603673,0.5944271604507918,105.70934574824243,2.5150042273435105,145812875.0,2012,0.5311655221461332,0.8749079492586722,1.6701762861723886,1.9330677954385866,3.482892152797088,4.184974176540822,6.446775385891087,0.6622364380023725,0.5263018686435443,True,28.0,0.023399488282913817,0.01037533392239874,0.0008831046369373336,0.0008913526805648317,145812875.0,Yes,1.0
2012-09-06,113.47588373024394,115.0928545177627,113.4678833384578,115.08485412597656,158272500,0.9651497783774374,113.62913959177205,1.4557145342045175,113.38123750308878,1.703616622887779,112.9522774811217,2.132576644854865,112.7787007531787,2.3061533727978656,111.68132772249169,3.403526403484875,111.21499052133768,3.86986360463888,109.57990541934286,5.504948706633698,100572425.0,2012,0.6258938520906451,0.8704275828427742,1.2349939429353312,1.335811840598516,1.8448007011112924,2.019653728143326,2.6555079000673674,0.3228836856100926,0.35475451028826827,True,149.0,0.019614698680133293,0.020449203090715826,,-0.010535120981262632,100572425.0,Yes,0.0
2013-01-02,117.6058209805355,118.44869372338883,117.29784230207225,118.3757553100586,192059000,1.4004050303748616,116.06445451993595,2.311300790122644,115.71490272255724,2.6608525875013527,115.26838910459749,3.107366205461105,115.14427518898242,3.2314801210761743,114.6762080677917,3.6995472422668882,114.52466507338339,3.851090236675205,113.61717877164405,4.758576538414545,147863930.0,2013,0.6715010489095946,0.9347070215123232,1.2179173255263893,1.2802449179620392,1.476024502415026,1.5839618713452421,2.2951730773597623,0.5822139103621723,0.5135491848318554,True,118.0,-0.0009585100865591583,0.0067782105495790826,0.03546448649878088,0.07844379004117559,147863930.0,Yes,1.0
2013-02-25,123.70046409225128,123.88686635475308,120.75849151611327,120.75849151611328,245824800,1.1149666223924066,122.18291919763031,1.424427681517031,122.456662047531,1.6981705314177162,122.218340693012,1.4598491768987145,122.03559388823757,1.2771023721242898,120.68465391209784,0.07383760401543782,120.04030227280064,0.7181892433126364,117.64979827456995,3.1086932415433353,129134540.0,2013,0.5623334343504645,0.8954062813240792,1.4646252197543146,1.612350496581635,2.3251295123507174,2.621719264035852,3.938180350695478,0.46454181969003655,0.3143594683727499,True,54.0,0.026308661890717226,0.04718121750509238,0.052917297429494976,,129134540.0,Yes,1.0
2013-04-10,127.94649077081164,129.33039766387446,127.91393366274583,129.16758728027344,135711100,1.2257408234328955,127.79817331046465,1.3694139698087895,127.41762009119283,1.749967189080607,126.84178905638703,2.3257982238864088,126.6444430686587,2.523144211614735,125.30305558900596,3.864531691267473,124.59722769496646,4.570359585306974,121.62182054642304,7.5457667338503995,120848250.0,2013,0.5107608160452387,0.8154049519085832,1.4961632869123733,1.7282826476834918,3.088983079474275,3.703096279688831,6.009599007384298,0.4245622178210965,0.2838901504664898,True,44.0,-0.022436521035065392,-0.004978897540462181,0.029873030847617527,0.046220688715006876,120848250.0,Yes,1.0
2013-04-15,128.62219691550536,128.72802928029702,126.26141472558524,126.2776870727539,217259000,1.3065711869094707,127.88476177560139,1.607074702847484,127.76473829577277,1.4870512230188666,127.24309051058901,0.9654034378351071,127.04974266009387,0.7720555873399633,125.7240811806135,0.5536058921404106,125.02008835100487,1.2575987217490336,122.01414787339193,4.263539199361972,125162225.0,2013,0.5371700545265489,0.8302380592497638,1.4819938071071017,1.707001086768997,3.064987554271716,3.6993721574995795,6.09275951546763,0.5204520878628088,0.41537104272537656,True,5.0,0.006768825171953015,0.026946429951323354,0.07091267850605888,,125162225.0,Yes,1.0
2013-06-20,131.76450638490135,133.07515098457026,129.41999618881263,129.76190185546875,321255900,1.9037403346399506,132.30158579397363,2.5396839385048793,132.75251981398745,2.9906179585186976,133.0586049798081,3.296703124339359,133.0448802808557,3.2829784253869434,132.28399635080916,2.5220944953404114,131.67736595387828,1.9154640984095295,128.4492579628644,1.312643892604342,170168230.0,2013,0.7033378948781218,0.9946354313729133,1.5137468383409025,1.6754416683732896,2.8216253694391353,3.5042201365236085,6.658695014516446,0.7193967185791734,0.5845336494218036,True,66.0,0.015886029240566524,,,0.09137818147438946,170168230.0,Yes,0.0
2013-08-15,137.00364288387007,137.02000133098073,135.92338598108444,136.1607208251953,152931800,1.0785018068105074,137.7242700924459,1.563549267250579,138.0970960274895,1.9363752022941867,138.00236827761094,1.8416474524156285,137.85287985328156,1.6921590280862517,136.6831882808739,0.5224674556785942,136.053350876065,0.10736994913031594,132.94158491272628,3.219135912469028,95363865.0,2013,0.6881559042702811,0.9966800886084796,1.565944559348038,1.7225717296183851,2.632808894530372,3.143518607790672,6.062417135179104,0.4043921658498647,0.3969383941115616,True,56.0,-0.0019234758297510968,-0.013282786247304708,,0.07735008593669541,95363865.0,Yes,0.0
2013-12-18,147.1368413759615,149.4476739786717,145.82107119077946,149.42300415039062,234906000,1.2840556942268546,147.89323732072015,1.5297668296704785,147.77921117202573,1.6437929783648997,147.61050095975887,1.8125031906317588,147.48396934802037,1.9390348023702586,146.27170687977073,3.1512972706198923,145.56186260141382,3.8611415489768035,142.2998426671277,7.123161483262919,104011595.0,2013,0.6432703836503927,0.9699980813376426,1.5952970863619615,1.7920655562237637,2.9402222342228943,3.5078142230434013,6.158056244187928,0.5522553561381145,0.36700107724725517,True,125.0,,,0.01616396322687388,0.038408138565237004,104011595.0,Yes,1.0
2014-01-24,150.15149953187435,150.2011070378673,147.86118961314767,147.91079711914062,208677100,1.3796220360364495,150.5302990035513,2.619501884410681,151.0544966248701,3.1436995057294723,151.0885235370927,3.177726417952073,150.97899899226883,3.068201873128203,149.86957902608037,1.9587819069397483,149.17919695746548,1.2683998383248536,145.7774783876411,2.1333187314995143,98864360.0,2014,0.604416893273028,0.9204654184958971,1.6132638088018967,1.8373855809507138,3.2899556710208384,4.0148919271884305,7.198680248131027,0.614625518819419,0.5648121668937776,True,37.0,-0.0039685429858950586,0.004416266518058217,,0.05460927249877805,98864360.0,Yes,0.0
2014-07-31,163.22761489096249,163.3694706016429,161.0246559300641,161.12478637695312,183479000,1.3607476737117057,163.52174007534776,2.39695369839464,164.05799301311114,2.933206636158019,164.17940627077388,3.0546198938207567,164.09519388587427,2.9704075089211415,163.07874239525495,1.9539560183018239,162.4385575804222,1.3137712034690878,159.34665672589622,1.7781296510569007,87538260.0,2014,0.5303578925998103,0.7876462254199916,1.3784184064509737,1.5693901718223768,2.777371916133059,3.356206142561739,6.069064119374934,0.5118565329338693,0.509841989703,True,188.0,-0.010668902636627543,0.013827487997981718,,0.03079405280982746,87538260.0,Yes,0.0
2014-09-25,166.86618673534824,166.8745784730708,164.54395241259198,164.60263061523438,150300000,1.4291984622409006,166.26272274285333,1.6600921276189524,166.6143935467325,2.0117629314981116,166.6253377353669,2.0227071201325373,166.53866560633588,1.9360349911015078,165.76976492928077,1.1671343140463932,165.3114777652375,0.7088471500031233,162.80305294479348,1.7995776704408968,95036935.0,2014,0.6270818333829757,0.9157964073022369,1.388774589677171,1.5187332011048669,2.352581356210319,2.7676706496081986,5.182854865604984,0.46735333136513046,0.3936589399729011,True,56.0,-0.009983130315577491,-0.018335654251377394,,0.06405557670162906,95036935.0,Yes,0.0
2014-10-01,164.90440674074506,164.9630977242067,162.56540219169335,162.9342803955078,177798000,1.6205634257361896,164.7793021049613,1.8450217094534764,165.44686362896823,2.5125832334604183,165.96040400840064,3.0261236128928317,165.98531298746445,3.0510325919566412,165.6025336777612,2.6682532822533744,165.2446109809421,2.3103305854342864,162.96297050266807,0.02869010716025855,107718635.0,2014,0.6445557969094449,0.9399786897459426,1.3764243799721454,1.4862523602570819,2.1832714224023277,2.5481380405225096,4.842347926264578,0.5622461698272702,0.48691890518723113,True,6.0,0.011782569887922536,-0.04075159338385499,0.037612353029262524,0.07407131313447264,107718635.0,Yes,1.0
2014-10-13,159.67304275856574,160.2514967595593,157.02383882035923,157.11605834960938,230939000,2.40427264301666,160.41164005675301,3.29558170714364,161.83308386742934,4.7170255178199625,163.43092564116193,6.314867291552559,163.72400131133165,6.607942961722273,164.40360070502246,7.2875423554130805,164.3597884080776,7.2437300584682305,162.83645772834453,5.720399378735152,143397300.0,2014,0.7786996491630571,1.1196479440591576,1.5738400558859242,1.6670233983200804,2.167310991204112,2.408036755131921,4.212734162542156,1.0100977123794905,0.8253256595784706,True,12.0,0.015420484777830071,0.046689258891002394,0.08830905805497226,,143397300.0,Yes,1.0
2014-12-10,172.62563555355158,172.6843137360761,170.12732910256625,170.32015991210938,159856400,1.3509488555634772,172.45217873868225,2.1320188265728746,172.82315452553485,2.5029946134254715,172.36188404268268,2.0417241305733,172.06553316875065,1.7453732566412725,170.2351054906513,0.08505442145806796,169.4846250503596,0.8355348617497782,166.74158467720696,3.5785752349024165,89919340.0,2014,1.0156151768779877,1.6161490251029358,2.5078761501078577,2.708028624254896,3.465320789596746,3.7259745326051052,4.981577483595414,0.5787270279237703,0.42516481918276183,True,58.0,-0.0067429951813735445,0.02833597112801872,0.010914162941711159,0.014527102511695377,89919340.0,Yes,1.0
2014-12-12,169.88425071501618,170.87351623221934,168.38360094638458,168.41712951660156,202330200,1.5054387441603498,170.82526811942736,2.408138602825801,171.67962956528763,3.2625000486860642,171.83567776360516,3.4185482470035993,171.6609775984235,3.2438480818219375,170.19043732592746,1.7733078093258996,169.506778210516,1.0896486939144268,166.8609837497422,1.5561457668593732,99212580.0,2014,1.0503735567624315,1.6686334567484484,2.571124962720218,2.7699690312959384,3.478097620331941,3.723345276334563,4.946226772726722,0.7029869168442204,0.5834626309887315,True,2.0,0.033699105358742126,0.04330944331469818,,0.036602329265491784,99212580.0,Yes,0.0
2015-06-29,177.0221995666365,178.5367359497899,174.70784920927062,174.784423828125,202621300,1.6822394987366738,177.58045964618464,2.796035818059636,178.14782357533258,3.3633997472075805,178.4384490720709,3.6540252439459096,178.4671676310148,3.682743802889803,178.35531756797297,3.5708937398479748,178.17632376911934,3.3918999409943353,176.7645066028995,1.9800827747745018,112948935.0,2015,0.6377342093495058,0.8402670619206772,1.0410525603397127,1.0845291834188506,1.3698705172940977,1.5816734967422252,3.21429763456677,0.7642255778523392,0.5943455541176024,True,199.0,0.006328334848872146,0.02117607557859361,0.026043958308016153,,112948935.0,Yes,1.0
2015-08-20,175.71183168245622,177.22636780284935,173.4910772389127,173.55064392089844,194327900,1.950915854443908,176.55120419173818,3.000560270839742,177.19830412359346,3.647660202695022,177.6940429728977,4.143399051999268,177.7701854103724,4.219541489473954,177.96589626203323,4.415252341134789,177.96933084832756,4.418686927429121,177.36431975960568,3.8136758387072405,112408520.0,2015,0.7765422884694612,0.9920656309845832,1.1473092583511049,1.1719505217738055,1.275607367399217,1.3351637319814047,1.9355501266239834,0.752717802677175,0.7226353817751773,True,52.0,-0.023042576303553382,-0.0412806081336825,,0.028656787542262644,112408520.0,Yes,0.0
2015-08-21,171.64468685457447,173.52510086529296,168.0625588603653,168.32632446289062,346588500,2.2286628062844858,173.80957761545568,5.483253152565055,175.4239081914529,7.0975837285622845,176.70796734026538,8.381642877374759,176.91165259696496,8.58532813407433,177.49567324744092,9.169348784550294,177.59117373517316,9.264849272282532,177.18534955571033,8.859025092819707,123850195.0,2015,0.8621251118247298,1.0965238865489138,1.2609443008166727,1.2859624237219074,1.3845580084805336,1.4391019645674414,2.0012249640575988,0.9395144767079472,1.2693286222598403,True,1.0,0.007329690772749944,-0.026487399552950232,,0.05966867045571773,123850195.0,Yes,0.0
2015-08-24,159.52841634913727,168.02853515409032,155.1975108852369,161.2386474609375,507244300,3.078310224472964,169.61926756394962,8.38062010301212,172.58685604534986,11.348208584412362,175.07961787928352,13.840970418346018,175.4868339482352,14.248186487297687,176.7026475993188,15.464000138381294,176.94989819500708,15.71125073406958,176.8695732766059,15.630925815668405,142594355.0,2015,0.9756005012216187,1.2585928798292894,1.4704677235756554,1.504382947671057,1.6244858956594275,1.6766265561752443,2.206043297689322,1.2659834589393995,2.0903270535271514,True,3.0,0.04311353830476498,,0.026947073399517137,,142594355.0,Yes,1.0
2016-01-07,168.05748910042382,169.8728856153061,166.56042796562173,166.95620727539062,213436100,2.4100660046291114,171.27055025323844,4.314342977847815,172.86405942046136,5.907852145070734,174.30305668800574,7.346849412615114,174.56430194315303,7.608094667762401,175.1719053170838,8.215698041693173,175.1589676138684,8.202760338477788,174.85128317629434,7.89507590090372,142639650.0,2016,1.1457253726722447,1.7035390968887179,2.4942697141746852,2.6729257531715533,3.2004464311759104,3.236160113754464,3.056885953300859,1.4597219314706138,1.021835460511803,True,136.0,-0.010925051285721101,-0.03792858512460927,,0.06923275318274899,142639650.0,Yes,0.0
2016-06-24,177.01803205226128,183.294466648623,176.2269548359166,176.6790008544922,333444400,2.016672345348348,179.93936966660982,3.2603688121176333,180.36080908665863,3.6818082321664463,180.56813972668735,3.8891388721951614,180.53793648809437,3.8589356336021865,179.91296600862063,3.233965154128441,179.43856245701332,2.7595616025211314,177.3400738636266,0.6610730091344124,104699440.0,2016,0.7903333407645529,1.1325463245881167,1.6447735244549677,1.8201318547058734,2.8771557836141497,3.461362026091568,5.1443956573254646,0.9059954827689125,0.6961016128659929,True,169.0,0.03286764169279552,0.0462999084104748,,0.07398671800746794,104699440.0,Yes,0.0
2016-06-27,175.24461674115952,175.25331835122196,172.68883713690408,173.5146942138672,230775800,2.240533692569877,177.7978111823623,4.283116968495108,178.99158611210035,5.476891898233163,179.82567177796943,6.310977564102245,179.8994599177101,6.384765703842902,179.60085518936435,6.086160975497165,179.20625389845856,5.691559684591368,177.26432377155214,3.7496295576849548,113027670.0,2016,0.842261909939558,1.1947320784444864,1.6934892348924258,1.8614888266138796,2.8800721541796754,3.451027026552612,5.1016712924751895,1.052253175185794,1.0254508683743069,True,3.0,,0.06913818182873456,0.0847697731663105,,113027670.0,Yes,1.0
2016-09-09,188.6146392430008,188.6667958444017,185.38079730965111,185.40687561035156,221589100,1.4356077700813452,188.44266615020376,3.0357905398522007,188.94174206788995,3.534866457538385,189.14853142068037,3.7416558103288082,189.09894991279447,3.6920743024429044,188.18201065262664,2.775135042275082,187.5334790956671,2.1266034853155418,184.4005879261213,1.0062876842302728,78305425.0,2016,0.8013873844022914,1.1938498610925674,1.7889406934542986,1.971369798481631,3.105775428286956,3.7135723597194064,6.209946400062312,0.43095542705245576,0.6423432512152532,True,74.0,0.005475512979571346,0.017822164338635444,,0.060987134618431256,78305425.0,Yes,0.0
2017-01-25,200.9936743091334,201.75828552246094,200.82669009690977,201.75828552246094,84437700,1.2730792311356984,200.13078814721857,1.6274973752423705,199.6877009893181,2.070584533142835,199.0505723550385,2.7077131674224404,198.81684243643937,2.9414430860215646,197.13901638220858,4.6192691402523565,196.29427518366194,5.4640103387989996,192.9347545816615,8.82353094079943,73578525.0,2017,0.7872615965230649,1.259035915239896,2.0962881816023136,2.3529299142190028,3.6312595467240554,4.106862152022747,5.9634881828056985,0.510834893397569,0.39689800325841124,True,138.0,-0.008494353269833664,-0.0014374815039685214,0.03123238079291168,0.04363721013178288,73578525.0,Yes,1.0
2017-03-21,209.60916749242895,209.73274165069236,206.17555680721043,206.30795288085938,131809300,1.3155287278418066,208.1968201653548,1.8888672844954328,208.45955126763724,2.151598386777863,208.076832300139,1.7688794192796138,207.81596534525715,1.5080124643977797,205.80491675936366,0.5030361214957111,204.7314418596722,1.576511021187173,200.17919089717805,6.128761983681329,80510995.0,2017,0.6034416242283507,0.9518161882940676,1.81206398713625,2.1392274997978094,4.145812609756207,5.083221063486679,8.731840942409745,0.5706740124131585,0.5269387560072712,True,55.0,0.0068028056155504365,0.007487242797988669,0.006888082908758917,0.05186826795678712,80510995.0,Yes,1.0
2017-04-24,209.35319752631585,209.55622281066098,207.04058949771064,209.34437561035156,119209900,1.60330767717647,207.73948271809422,1.6048928922573396,207.43057966751064,1.9137959428409204,207.36481049030914,1.9795651200424231,207.35431310114708,1.9900625092044777,206.8132685401951,2.5311070701564518,206.26326078008955,3.0811148302620097,202.79510540620706,6.549270204144506,82031480.0,2017,0.6376208631101135,0.9509223762382817,1.5817374260139914,1.7901701262493506,3.189923444238724,4.049924466463298,8.002878692138896,0.4596193969892681,0.4377135881598959,True,34.0,0.006366588279987606,0.01049899949655941,0.014504366128062253,,82031480.0,Yes,1.0
2017-04-25,209.99754187627576,210.9155193900162,209.90926885039354,210.5624542236328,76698300,1.6512226842498632,208.68047321994044,1.881981003692374,208.0569545787351,2.505499644897725,207.7014045675011,2.861049656131712,207.64596229410034,2.9164919295324694,206.99615564670427,3.5662985769285456,206.43185660140497,4.130597622227839,202.94891429368084,7.613539929951969,81493670.0,2017,0.6562249612532289,0.977090506724896,1.6065962393570352,1.8125864401715135,3.1969308582375757,4.052700493375381,8.00832439183764,0.5261925627885319,0.541269503492693,True,1.0,0.000922285072685296,0.0037308087056696073,0.013456361683580782,0.03971355030040753,81493670.0,No,1.0
2017-05-17,211.91293682946474,211.91293682946474,208.09094666994505,208.15274047851562,172174100,1.139913601140155,210.47901748091843,2.3262770024028043,210.7188324612445,2.5660919827288637,210.36781499798974,2.215074519474115,210.2043389621941,2.0515984836784753,209.1582142005935,1.0054737220778804,208.55378126703602,0.4010407885203904,205.13029335562823,3.0224471228873995,74051210.0,2017,0.5887911698161776,0.9304386791491901,1.5708129587251571,1.7576705697126416,2.9599609346727163,3.740078633673238,7.694092982592961,0.6670044555490066,0.6302893294852421,True,22.0,0.02031221204592047,0.02383184016887295,0.033938281558227694,0.050428992475753026,74051210.0,Yes,1.0
2017-08-10,218.45449429109377,218.58754953104508,216.15721727768155,216.21043395996094,120479500,1.121406046970358,218.32323663034143,2.112802670380489,218.6620540203391,2.4516200603781613,218.46964063225687,2.2592066722959316,218.31493020168352,2.104496241722586,217.14666869054744,0.9362347305865057,216.49823656331833,0.2878026033573917,213.14507452772156,3.065359432239376,56649515.0,2017,0.5515678372636361,0.8280995991491287,1.4066371647840308,1.5803714993199567,2.6573311216469366,3.2585763787533337,6.6655562558852886,0.5200954382968093,0.5328484783842135,True,85.0,-0.0027484255517476294,0.0009436421028250193,,0.06824732188358332,56649515.0,Yes,0.0
2017-11-28,232.43700526528355,234.34455045650847,232.33893900436536,234.31781005859375,98971700,1.3205273981508299,232.4524238827764,1.8653861758173491,231.72873570243735,2.5890743561564022,230.7836359203361,3.53417413825764,230.5065380865638,3.8112719720299424,228.73534130698837,5.582468751605376,227.8303689854293,6.487441073164462,223.8003282928132,10.517481765780559,61025960.0,2017,0.5986953514534791,0.9922338135074242,1.8421582802698686,2.104676054652827,3.6127805616649282,4.330767763617151,7.678356751052406,0.555093645026038,0.4298403328181522,True,110.0,0.0012172892187494709,0.01487413725692962,0.02422921947360593,0.06258011394967991,61025960.0,Yes,1.0
2017-11-30,235.11114377774913,237.15239087094238,235.03092258744786,236.22537231445312,127894400,1.3810110311642692,234.09289924846487,2.1324730659882505,233.01948777338805,3.2058845410650747,231.67587175034785,4.549500564105273,231.32962237953686,4.895749934916267,229.35312052791284,6.872251786540289,228.3986419328774,7.8267303815757145,224.2477424370936,11.977629877359533,65570910.0,2017,0.6145749515349107,1.0298768786462928,1.9192921359636845,2.192438066934115,3.750507328879376,4.486528252302664,7.880742196178382,0.679083052429678,0.5615827732780206,True,2.0,-0.0035469321436631864,0.002452706387190815,,0.03029513219396915,65570910.0,Yes,0.0
