Date,Open,High,Low,Close,Volume,ATR_14,EMA_5,Distance_to_EMA_5,EMA_9,Distance_to_EMA_9,EMA_18,Distance_to_EMA_18,EMA_21,Distance_to_EMA_21,EMA_40,Distance_to_EMA_40,EMA_50,Distance_to_EMA_50,EMA_100,Distance_to_EMA_100,Volume_20D_MA,Year,Smooth_Distance_to_EMA_5,Smooth_Distance_to_EMA_9,Smooth_Distance_to_EMA_18,Smooth_Distance_to_EMA_21,Smooth_Distance_to_EMA_40,Smooth_Distance_to_EMA_50,Smooth_Distance_to_EMA_100,EMA5_Rolling_Mean,EMA5_Rolling_Std,Spike,Days_Between_Spikes,Next_Week_Perf,Two_Weeks_Perf,Next_Month_Perf,Three_Months_Perf,Volume_20D_MA_Spike,Volume_Above_20D_MA,SPY_30_Day_Perf
2018-02-02,250.9345665411678,251.06897925581444,246.7505469985492,246.78639221191406,173174800,2.451045695663463,250.9424080428033,4.156015830889231,251.53531816306403,4.748925951149971,250.20380355137794,3.4174113394638823,249.55526949840058,2.7688772864865143,245.52863364362875,1.2577585682853112,243.67761132966612,3.1087808822479417,236.54517256522647,10.241219646687597,99571075.0,2018,1.0017304405796084,1.68309523448884,3.149271716246586,3.6036305487085363,6.199486957827739,7.424481974662501,12.404091022272015,1.644785095688431,0.850950099362134,True,64.0,-0.05064428966760407,-0.008495372615999624,,-0.04275973507847117,99571075.0,Yes,0.0
2018-02-05,244.99453642904572,247.14478461282184,235.90970162458854,236.46517944335938,294681800,3.0033283813686364,246.116665176322,9.651485732962612,248.52129041912312,12.056110975763744,248.75763259263914,12.292453149279766,248.36526131157862,11.900081868219246,245.08651392654244,8.621334483183063,243.39477086353645,6.929591420177076,236.54358854301128,0.0784090996519069,110128965.0,2018,1.1493111970456849,1.8633085064191435,3.3190647963434494,3.761998548686626,6.2742512077809245,7.457838511759348,12.267592355244098,2.0145383642776027,1.9835774853156423,True,3.0,0.005342459583420824,,0.033531625706218156,,110128965.0,Yes,1.0
2018-03-23,237.6281466721975,237.96096739183255,231.92511924690973,232.12301635742188,183534800,3.1511209957757416,238.7181224822241,6.595106124802214,241.1683872421099,9.045370884688026,242.9235006475116,10.800484290089713,243.16021831640293,11.037201958981058,243.49127142456837,11.368255067146492,243.1710633089029,11.048046951481012,239.64688931706152,7.523872959639647,105055440.0,2018,1.8582681285326426,2.734599033647763,3.9651060999269943,4.268701301511902,5.656866638882709,6.294466113274331,10.179762831232438,1.8886628716929565,1.705413375394086,True,46.0,,0.006471688188344072,,0.0675121647359847,105055440.0,Yes,0.0
2018-10-10,260.3431400555824,260.41576809798823,252.21962980368224,252.600830078125,214731000,2.4733610891296616,258.7967962147559,6.1959661366308865,260.5220985675247,7.921268489399722,261.5780417786589,8.977211700533928,261.6054394469602,9.00460936883519,260.59653562086805,7.995705542743053,259.75897421164666,7.15814413352166,255.53659411901415,2.935764040889154,78320555.0,2018,0.9014825361429932,1.3539344957979185,2.2607010179144504,2.574067726971792,4.482000236439776,5.4308670704948145,9.187944160023159,1.0181101710788851,1.3270116737299482,True,201.0,0.007725657780917853,-0.04663985171840221,-0.001940082810372173,-0.07197455330434455,78320555.0,Yes,0.0
2018-10-11,251.49354271353275,253.14548479493232,245.39408769716292,247.03697204589844,274840500,2.935618076279602,254.87685482513675,7.839882779238309,257.82507326319944,10.788101217301005,260.04740285942097,13.010430813522532,260.28103331959096,13.244061273692523,259.93509349525976,12.898121449361327,259.26007216593104,12.223100120032598,255.36828477103165,8.331312725133216,89510870.0,2018,1.0045942802077255,1.4850254641434009,2.407585234260173,2.7205523153326476,4.601017888755892,5.52956895509009,9.18534401304798,1.348967009963836,2.0230724471207386,True,1.0,0.015541622927748093,-0.007678901828093773,,-0.04663833403902392,89510870.0,Yes,0.0
2019-05-07,266.061297571554,266.66650672005204,262.0816143683659,264.0256042480469,144729900,2.542651566832855,267.0117374882522,2.9861332402053335,267.3474403863323,3.321836138285448,266.5631414341784,2.5375371861315443,266.1353482625865,2.109744014539615,262.9981556160342,1.0274486320126925,261.40951616260065,2.616088085446222,256.185507007813,7.840097240233888,65363075.0,2019,1.1187669249913736,1.8455413089156094,3.4935352669731192,4.068058591410248,7.138762446325935,8.217859343362948,10.290465822975602,0.8333507641857608,0.6940617144471947,True,208.0,-0.01573294437982563,-0.004931462895090626,-0.010870486133706506,-0.009479990443376253,65363075.0,Yes,0.0
2019-05-13,258.973084248636,259.95422999084855,256.6897887195767,257.5425720214844,127290500,3.411167185414862,262.28034081136104,4.737768789876668,263.92794551778866,6.3853734963042825,264.85834710115574,7.3157750796713685,264.77755977569245,7.234987754208078,262.80862469508276,5.266052673598381,261.49309226128184,3.95052023979747,256.6339546515278,0.9086173699565734,74922800.0,2019,1.231572802389098,1.9789880657015575,3.462136655318282,3.977720793761353,6.83506798043964,7.967494102725864,10.382906848596717,1.1857249685723787,1.1268530466608724,True,6.0,0.01100193088052062,,0.02681050413222651,,74922800.0,Yes,1.0
2019-08-01,274.220151138338,277.23324543658845,270.8661009146525,271.6769714355469,142646600,2.4187858589279836,274.64815405419273,2.971182618645855,275.26343748103073,3.58646604548386,274.8279800891964,3.1510086536495123,274.47582828832924,2.7988568527823645,271.9655516839486,0.288580248401729,270.7409666004013,0.9360048351455816,265.7001733353413,5.976798100205599,53581995.0,2019,1.4992474336844326,2.2838269076537725,3.48876845055416,3.7594748998498395,4.808220689356106,5.381351285594159,8.466699094924815,0.9825581589601086,0.7769380072719747,True,80.0,-0.00413802663151175,-0.034561587434993005,,0.0363057412844822,53581995.0,Yes,0.0
2019-08-05,265.45717574641645,265.5677438512339,259.58761784846087,261.52264404296875,178745400,3.2388716427421156,269.1581246208739,7.635480577905128,271.6141346558284,10.091490612859673,272.9379791261157,11.415335083146942,272.8978907398059,11.375246696837166,271.3478294344167,9.825185391447974,270.3376534366834,8.81500939371466,265.6937523485282,4.171108305559471,63480795.0,2019,1.6557312184349524,2.4860697260486577,3.6707636792977794,3.920219464870785,4.800639589272567,5.287124368804932,8.176185832099094,1.4453972646771973,1.713553866279284,True,4.0,0.014974256596652295,0.02998387084352151,0.036009024485931275,,63480795.0,Yes,1.0
2019-10-02,269.8396922922085,269.8489582684561,265.3408348245918,266.6553039550781,122539500,2.9084697256931844,271.3090028364106,4.653698881332502,272.7741765081455,6.118872553067376,273.3816030044998,6.726299049421698,273.30490970534254,6.6496057502644135,272.4525817920352,5.797277836957051,271.958652945624,5.303348990545885,269.0545770447116,2.399273089633482,69931160.0,2019,1.5136699997275491,2.1967420236470145,3.2579029526356895,3.510927200728729,4.5176960446356516,4.907169127027549,7.122349580775746,1.3979551873771556,1.2346270079171981,True,58.0,0.01114335812114797,0.03589535122327104,0.06276436263248675,0.12283009343011328,69931160.0,Yes,1.0
2020-01-27,300.4970183668304,302.44122686234795,300.15283228521173,300.9342346191406,84062500,2.3973787810964047,305.09280648290496,4.158571863764337,305.3732161782476,4.438981559106992,303.8844678514821,2.950233232341475,303.2381365618906,2.303901942749974,299.0769866589683,1.8572479601723444,297.0685605176619,3.865674101478703,289.21374625730715,11.720488361833475,61713935.0,2020,1.2155237918595019,2.108321939719419,4.001957414945394,4.587618410862919,7.852398239922888,9.279363191459947,14.703949061989718,1.2591831996380194,0.9737039895120909,True,117.0,0.0019162331496774215,0.03455922834702682,-0.03709426201953085,,61713935.0,Yes,0.0
2020-02-24,300.599342876002,310.2924785867864,298.8318549004354,299.9295654296875,161088400,3.491085119143906,308.2402962913053,8.310730861617799,309.57393326448357,9.644367834796071,309.0504428941094,9.12087746442188,308.63199826121246,8.702432831524959,305.3643082505088,5.434742820821327,303.5378534984372,3.6082880687496868,295.46156827109775,4.467997158589753,70916070.0,2020,1.48867710212155,2.325645904439275,3.8680879755603033,4.408691410411269,7.766066808358236,9.414094284129058,16.01882193321296,2.1430041374621736,1.9145828894475552,True,28.0,-0.04134373182505821,-0.14946349708570086,-0.23006886789419553,,70916070.0,Yes,0.0
2020-02-25,301.3434425417173,301.9666905353859,289.94794601978424,290.8409729003906,218913200,3.9581930479888285,302.4405218276671,11.599548927276487,305.82734119166497,14.986368291274346,307.1336565789811,16.292683678590492,307.01463231931956,16.173659418928935,304.6558528675762,13.814879967185561,303.0399366122393,12.198963711848648,295.37007133306395,4.529098432673322,77658605.0,2020,1.666278381043358,2.5609070420442714,4.093120748206364,4.621600671602999,7.889720240449474,9.49197396460476,15.90181486767519,2.5150529906377814,2.8306800772048932,True,1.0,-0.03969265531316666,-0.07749858687213394,-0.1596482452713599,,77658605.0,Yes,0.0
2020-02-27,284.15257028223357,289.8270692724104,276.75714111328125,276.75714111328125,284353500,5.023987064994316,291.06401257661946,14.306871463338211,297.44433478844684,20.687193675165588,302.3008929551088,25.543751841827543,302.83888261878803,26.081741505506784,302.6042827375942,25.84714162431294,301.5093055455422,24.75216443226094,294.8928271043633,18.135685991082028,95728825.0,2020,1.9998073067084996,3.046462981609157,4.639358338153463,5.1585863796473435,8.29473459919813,9.816027320007597,15.855755767132244,3.588494790932728,3.949710339449491,True,2.0,0.016637853523374373,-0.16604486293522677,,0.02623374395094907,95728825.0,Yes,0.0
2020-03-09,256.09638406938444,264.36627403211423,254.3754538871008,255.10104370117188,309417300,10.873900671001705,273.0639605069073,17.962916805735404,279.661536132073,24.56049243090115,288.4226317868321,33.32158808566021,290.1959476538271,35.094903952655216,295.182799410301,40.08175570912914,295.67089733508146,40.56985363390959,292.6666475171109,37.56560381593903,161900795.0,2020,2.6297893440113302,4.053866216301439,6.245713856506286,6.850813851209246,9.918958911083287,11.260336365069028,16.21740534401758,5.1788328359092874,5.044942759058535,True,11.0,-0.1253693108307291,-0.18221569391437,0.005146814550903555,,161900795.0,Yes,1.0
2020-03-12,238.1426705076347,248.05908355339992,230.40302690282013,230.80303955078125,392220700,14.034071036409696,254.30651387885507,23.50347432807382,264.5253891168089,33.722349566027674,277.5348731759688,46.73183362518756,280.26119932570145,49.458159774920205,289.00161822702614,58.19857867624489,290.6122439493597,59.80920439857846,290.25126528995094,59.448225739169686,201053490.0,2020,3.1820634607535934,4.95361916858839,7.597665157982757,8.28764161335779,11.546437993107165,12.876029823894507,17.51441473932856,6.714854215006909,6.417396306439769,True,3.0,-0.03063154952416741,0.058949320596158594,,0.2932805091767053,201053490.0,Yes,0.0
2020-06-11,291.43776037452847,292.08340595243055,280.72384169651787,281.2852478027344,209243600,5.497321911593149,292.12070134397345,10.835453541239076,291.46119387092335,10.175946068188978,286.6701242094915,5.384876406757144,285.1155606780528,3.830312875318441,278.2067506662642,3.078497136470162,276.4772269716999,4.808020831034469,275.1820521658426,6.103195636891769,99183645.0,2020,4.546350530486029,7.11179705670068,11.52635899025299,12.756343138262306,16.74320743274656,17.58134294493987,20.18108991054542,3.589586633404335,2.533909630475845,True,91.0,0.037157669584595245,0.02692034581169569,,0.13530899719056477,99183645.0,Yes,0.0
2020-09-08,316.4510352828077,322.0242645495727,312.851488947176,313.16162109375,114465300,4.940843403020044,322.0761721740015,8.9145510802515,323.558155297248,10.396534203497993,321.82850484863826,8.66688375488826,320.881249790926,7.719628697176006,314.4851146976304,1.3234936038804221,311.3380281160493,1.8235929777006845,300.26482719565143,12.896793898098565,64434070.0,2020,2.3773010096182072,3.559024373395214,5.712913699612148,6.484741354708103,11.668468209222672,13.985868891330972,20.176744076792648,2.687926576197236,2.089666188331194,True,89.0,0.02088790529425981,-0.004765301588044063,0.03585163443022975,0.11211390337644518,64434070.0,Yes,1.0
2020-10-28,313.36777612909236,319.1708772285488,307.7345151485533,308.234619140625,127094300,5.10484333108583,317.50655458188,9.271935441254982,320.15944765545265,11.924828514827652,321.2058050595846,12.971185918959577,321.11450625426113,12.87988711363613,319.4115883958821,11.17696925525712,318.03593329826543,9.801314157640434,310.12434168723087,1.8897225466058671,70906555.0,2020,2.6470653052874336,4.009814918870686,5.761593529701744,6.222895913070049,9.062156454381332,10.83283003647652,18.970500915643246,2.6491174232525623,2.4006157372593693,True,50.0,0.051674555594366546,0.09186927587405913,0.11329838760139371,0.1798997290359271,70906555.0,Yes,1.0
2021-01-07,356.39875668831405,359.99968969247914,356.21870714620826,359.2416076660156,68766800,4.754349501947855,354.6525157093666,4.5890919566490425,353.1503750838235,6.091232582192106,350.7534351744006,8.488172491615046,349.9553513500276,9.286256315987998,344.80761789157236,14.433989774443262,342.2468315939577,16.994776072057903,331.1401979956454,28.10140967037023,68637475.0,2021,2.4739527561813204,3.8069080725962205,6.160486114521556,6.864888162572053,10.502665017739801,12.24335312488827,20.493107993426115,1.4123933357030638,1.0270837043419072,True,71.0,-0.0016882115465922346,0.013558361378871182,,0.07602669095330816,68637475.0,Yes,0.0
2021-05-12,390.9648414615851,392.25780754664396,384.0911211018877,385.431640625,134811000,4.29591391685541,392.8859583077127,7.454317682712713,394.4254819206334,8.993841295633388,393.99217449119266,8.560533866192657,393.3756977687068,7.9440571437068,388.29385239713145,2.8622117721314453,385.53762282819946,0.10598220319945995,372.7487778782384,12.6828627467616,78224320.0,2021,2.2825822060862144,3.3475951955118934,5.409888855343142,6.072678968375639,10.029849814212819,12.23284464696196,23.764078965143458,1.8855854011375754,1.5942845913995083,True,125.0,0.013443101028169514,0.033694214582879384,0.04661949366832032,0.0955040228589092,78224320.0,Yes,1.0
2021-06-18,397.8334080156644,398.5392337113764,395.553766834549,395.76361083984375,118676300,2.9494851799721777,399.94926959270714,4.1856587528633895,400.57271430970917,4.80910346986542,399.917130589993,4.153519750149258,399.5440288335133,3.780417993669573,396.4233015059299,0.659690666086135,394.42808470667603,1.3355261331677184,383.3486010817504,12.415009758093333,59435510.0,2021,1.8931329099593732,2.865580850560776,4.845020728380632,5.4783701826434985,9.598416665165125,11.916457179110516,23.727362799356552,1.3467295624781428,0.9493065330662891,True,37.0,0.02817383078320796,0.04530997004869227,,0.07772565613813659,59435510.0,Yes,0.0
2021-07-19,406.5132538923586,411.49225309317126,402.4880857330149,405.3495788574219,147987000,3.7185849033244147,410.98717533997194,5.637596482550066,411.7640831537032,6.414504296281336,410.3859443192913,5.036365461869423,409.74062136557376,4.391042508151884,405.6244959790766,0.2749171216547097,403.45879849806994,1.8907803593519361,392.2975296568125,13.05204920060936,65165865.0,2021,1.7177970518375814,2.4368823398341855,4.089160327757167,4.6581365901826475,8.515088128494329,10.795094542623358,22.653221117023993,2.01100217657615,1.189368576798223,True,31.0,0.037767226714559274,0.02969607743123562,0.033437543172423555,,65165865.0,Yes,1.0
2021-09-20,416.1309298328687,417.73849262360596,410.3704526965925,415.3271484375,166445500,4.033161640324936,421.86978794239366,6.542639504893657,423.9773362763814,8.65018783888138,425.2639270377768,9.936778600276796,425.2105405614344,9.883392123934414,422.9629652414851,7.635816803985108,421.2211303714051,5.893981933905081,411.0381427327477,4.289005704752299,68725985.0,2021,1.8214903828004814,2.7004522135691085,4.338708617340184,4.8617020000066775,8.421468605549487,10.499856090308374,21.47475643641058,1.928246568271979,1.4871436116017434,True,63.0,0.019813820407011604,-0.012441364229534794,0.042323343208831514,,68725985.0,Yes,1.0
2021-11-26,442.4070156810178,443.8997566721363,438.034036233074,439.18231201171875,112669600,3.9382662562853983,445.3286861420387,6.146374130319941,446.07086242038247,6.888550408663718,444.5246009586448,5.342288946926033,443.67199412270054,4.489682110981789,438.4667452235314,0.7155667881873455,436.1854715162672,2.996840495451522,426.34064935240195,12.841662659316796,58534275.0,2021,2.282861893232951,3.5485907126456886,5.7567409631419855,6.289318698372904,8.693845614535533,9.778948206621425,16.564851950060536,1.9511489380325115,1.4933895538182118,True,67.0,-0.012092174024464799,0.025644344994269385,,-0.06354513190976162,58534275.0,Yes,0.0
2022-04-22,420.84550548623884,421.97246995285184,409.7972382888878,410.37518310546875,132471800,7.194647785479369,420.150989646069,9.775806540600229,423.0005037853802,12.625320679911454,425.4784331753855,15.103250069916726,425.7018784652819,15.32669535981313,426.1779136784588,15.802730572990072,426.58468476361463,16.209501658145882,427.92945314542726,17.55427003995851,84686130.0,2022,4.227129093446401,5.80738829227274,7.989474127124953,8.5787863870403,10.746596971080836,11.148636502503866,10.512062003105026,3.545436424153516,2.3133471562919716,True,147.0,-0.032954507764977235,-0.034503829577872645,,-0.05991757078476117,84686130.0,Yes,0.0
2022-04-26,410.17291470426494,410.3752145126222,400.77179392399984,400.8006896972656,103996300,7.85721358091145,412.0571950781575,11.256505380891895,416.921158604284,16.12046890701839,421.6823871818486,20.881697484582958,422.3680915151638,21.5674018178982,424.3171348323486,23.51644513508296,425.05245141864657,24.251761721380944,427.09770352630994,26.297013829044317,88586775.0,2022,4.265951566772156,5.786846773535209,7.882551515711174,8.453753855405377,10.600684386397516,11.03478953045446,10.642914836281927,3.853003839761686,2.8719939872931435,True,4.0,0.0006730149921913053,-0.04087955041776193,-0.025931216634305247,-0.04523256174297711,88586775.0,Yes,0.0
2022-06-13,365.8835631178692,367.77148899845776,359.57437791465225,361.2118835449219,170004900,8.936719420542122,378.7751527849156,17.5632692399937,384.2467280502933,23.03484450537144,388.1054460002041,26.893562455282222,389.09278867151636,27.880905126594484,395.522169388441,34.310285843519125,398.59287307638516,37.380989531463285,408.956370518539,47.74448697361714,91993485.0,2022,4.929378084251361,7.146040720012668,10.056505302668304,10.649027959608441,13.029023035198255,14.118017108526775,17.84912111369053,4.935511160630125,4.515942976332274,True,48.0,,0.04071622365674903,0.014576986802595532,,91993485.0,Yes,1.0
2022-11-10,376.93875365083943,383.72862555682804,374.5977865022558,383.3886413574219,141455800,8.09634186593477,372.35005415844597,11.038587198975904,370.35720372129214,13.031437636129738,367.9253994970471,15.463241860374751,367.5397814806247,15.848859876797178,368.34507781580095,15.043563541620927,369.65427574721434,13.734365610207533,377.0394943737531,6.349146983668788,96814735.0,2022,4.617293690684998,6.607133383394752,9.221288126083643,9.86683892823064,12.525823628000014,13.260290403643994,17.246684937362502,4.054968521500234,2.7880303014768977,True,150.0,-0.001140264106658991,,,0.045214476713498555,96814735.0,Yes,0.0
2023-06-02,415.8195077364754,419.97279549163505,415.28076650365244,419.1695861816406,91366700,4.502444452683757,413.3884696931832,5.781116488457428,411.20874392377334,7.960842257867284,408.55327252127944,10.616313660361186,407.89925733012177,11.270328851518855,404.50915952105663,14.660426660583994,403.01542237891164,16.154163802728988,397.4706443027593,21.698941878881328,80419140.0,2023,2.2737847983949826,3.1917470117417714,4.554720283719395,4.904592697199517,6.479901776597028,7.169761864857263,9.985051015673701,1.9388766874566898,1.5236011756333439,True,204.0,0.004626893717807971,0.030782399486172504,,0.056325543675664884,80419140.0,Yes,0.0
2023-09-21,429.88686206624965,430.15324886135636,425.4765000181364,425.6343688964844,103976100,3.971141513309821,432.79016682672716,7.155797930242784,435.0609831161812,9.42661421969683,436.65351494034763,11.019146043863259,436.8697150507609,11.235346154276499,436.70227590770514,11.067907011220768,435.80065523861106,10.166286342126682,428.42745266380325,2.793083767318876,73970810.0,2023,2.2031950197737116,3.1809562147743655,4.810685687814246,5.299496271159345,8.421010314293014,10.219232901583984,19.32951026814884,2.2871013836592966,1.828127651364911,True,111.0,-0.0066529544631473,-0.015971607751441203,,0.08986880293495743,73970810.0,Yes,0.0
2024-01-19,473.18787288975,478.2105171102845,472.0882568232658,477.9232177734375,110733300,4.518101733619395,472.99216985905247,4.931047914385033,471.5811085784801,6.342109194957402,469.0824415609269,8.840776212510605,468.11674391352517,9.80647385991233,461.49870835110704,16.42450942233046,458.4092113650387,19.514006408398814,447.5659810976149,30.357236675822605,83872565.0,2024,2.999477561089056,4.942578060721829,8.30979775821179,9.300366482265801,13.920555350429137,15.399717368754153,20.007368089182965,2.104442521394719,1.111397754673977,True,120.0,0.010322792477523832,0.024708331513478295,,0.03864197180846594,83872565.0,Yes,0.0
2024-04-15,511.9033483294517,512.0722665055296,500.4256766924045,501.2902526855469,92101400,5.978029625578183,508.42954873347594,7.139296047929065,510.7951878458875,9.504935160340608,511.8687961034236,10.578543417876745,511.59751701970504,10.307264334158162,507.0478598526565,5.757607167109597,503.82490541097667,2.534652725429794,487.94712132656895,13.343131358977928,73642255.0,2024,2.3702133282629214,3.6526929067698024,6.734132018017812,7.848151704634382,15.018357553682625,18.673972208982494,33.33685804033331,2.2048073782438564,1.9493544894320702,True,87.0,-0.009376621449081681,0.011120960504810614,0.050213137132274446,,73642255.0,Yes,1.0
2024-07-24,547.1816242325932,547.490673848427,538.6378231676504,539.574951171875,74515300,5.911157047891371,548.2525069507088,8.677555778833835,550.4042212597155,10.829270087840541,549.9524365586526,10.377485386777607,549.1820463924711,9.60709522059608,542.8905095546506,3.3155583827756345,539.5425652636048,0.032385908270157415,524.2143651169603,15.360586054914734,46062360.0,2024,2.7366550773938885,4.296405535082988,7.153651601689332,7.994510438086168,12.593632638868783,14.774683194511725,27.641594411179028,2.8348043071171047,2.1893021654081357,True,100.0,0.017700451427741473,-0.04170129935355837,0.03861580408841414,0.08107317816984669,46062360.0,Yes,1.0
2024-08-05,510.0754746346891,521.9789658356743,508.70963839063586,515.7979125976562,146267400,10.158860620109424,531.5924201565399,15.794507558883652,536.8561996552668,21.058287057610528,541.7232095170716,25.92529691941536,542.2738976708266,26.475985073170364,540.9147176088386,25.11680501118235,538.8565628771601,23.05865027950381,526.1503368482901,10.352424250633817,57641465.0,2024,3.074069873053804,4.916893874458562,7.916884856424067,8.728735935135044,12.991807277489881,15.216946836009758,27.916713980711304,4.086836437448215,3.7810506737944145,True,12.0,0.03071247532639682,0.08162272287240796,0.06488460960002404,,57641465.0,Yes,1.0
2024-10-31,575.5599975585938,575.6300048828125,568.4400024414062,568.6400146484375,60182500,5.27215576171875,576.571209660078,7.931195011640511,578.0537642546373,9.413749606199758,577.4529279952858,8.81291334684829,576.7777429768395,8.137728328401977,571.4180170013393,2.778002352901808,568.5912445418767,0.04877010656082348,555.438078297916,13.201936350521464,41222785.0,2024,3.6194781719169233,5.38878155457178,8.059690989223547,8.75631841782538,12.24675009109646,13.919365917250005,23.629268858675328,2.3156143526059907,1.9023605845502907,True,87.0,0.04742890054932068,0.04345448843021884,,,41222785.0,Yes,0.0
2024-11-06,589.2000122070312,591.9299926757812,585.3900146484375,591.0399780273438,68182000,6.257860456194196,579.8747997030614,11.165178324282351,578.6609928347933,12.37898519255043,577.6846447217843,13.355333305559498,577.152491676463,13.88748635088075,572.5334297380822,18.50654828926156,569.9063953695368,21.133582657806983,557.120146842696,33.919831184647705,42389290.0,2024,3.4132458546778954,5.0120756795009465,7.3252906834756,7.966419395781839,11.452675785408687,13.338062714758479,24.510746948324808,2.7977803114986046,2.7267085959849804,True,6.0,0.010405428808028916,-0.0009136066043213892,,,42389290.0,Yes,0.0
